nome,idade,altura,peso
Maria,36,182,89.41
Miguel,36,168,97.19
Miguel,31,176,99.37
Laura,26,171,93.24
Pedro,32,152,80.98
Maria,44,159,65.14
Carlos,42,178,88.27
Laura,65,156,60.13
João,64,182,98.65
Maria,35,174,67.44
Maria,64,184,95.71
João,33,181,56.69
Maria,46,182,51.45
Carlos,44,177,85.58
Maria,35,182,90.09
Lúcia,60,152,62.29
Laura,39,182,63.77
Maria,21,165,89.05
João,19,180,58.02
Sofia,53,153,63.2
Pedro,37,169,80.51
Carlos,53,180,65.7
Maria,53,151,53.03
Rafael,38,157,51.94
Pedro,20,180,91.44
Lúcia,47,185,70.61
Ana,33,175,85.17
Miguel,57,158,96.82
Carlos,56,184,66.8
Carlos,41,190,77.63
Carlos,40,190,73.12
Laura,23,179,95.75
Maria,56,165,97.17
Miguel,19,151,53.74
Ana,46,167,76.14
Rafael,52,180,51.85
